../datasets/corel.txt
|R| = 37749 , |Q| = 37749
32 dimensional space
      Point 10836: 4
       Point 10836: 3
        Point 10836: 2
         Point 10836: 2
          Point 10836: 2
           Point 10836: 0
           Point 34507: 0
          Point 27121: 0
         Point 22941: 2
          Point 22941: 2
           Point 22941: 0
           Point 10827: 0
          Point 3366: 0
        Point 31719: 0
        Point 37316: 3
         Point 37316: 2
          Point 37316: 3
           Point 37316: 0
           Point 27123: 0
           Point 19526: 0
          Point 27124: 0
         Point 34538: 0
         Point 6530: 0
       Point 12149: 2
        Point 12149: 2
         Point 12149: 2
          Point 12149: 3
           Point 12149: 0
           Point 9262: 0
           Point 7064: 0
          Point 33233: 0
         Point 20995: 4
          Point 20995: 2
           Point 20995: 0
           Point 11636: 0
          Point 20226: 0
          Point 6849: 2
           Point 6849: 0
           Point 33730: 0
          Point 1067: 0
        Point 6471: 2
         Point 6471: 0
         Point 12153: 0
       Point 2310: 2
        Point 2310: 0
        Point 11193: 0
       Point 10023: 2
        Point 10023: 2
         Point 10023: 0
         Point 17819: 0
        Point 6277: 0
      Point 16957: 2
       Point 16957: 3
        Point 16957: 3
         Point 16957: 2
          Point 16957: 2
           Point 16957: 0
           Point 33580: 0
          Point 14126: 2
           Point 14126: 3
            Point 14126: 0
            Point 15054: 0
            Point 28818: 0
           Point 10658: 0
         Point 13211: 3
          Point 13211: 3
           Point 13211: 2
            Point 13211: 2
             Point 13211: 0
             Point 12424: 0
            Point 22836: 0
           Point 35180: 3
            Point 35180: 2
             Point 35180: 0
             Point 16893: 2
              Point 16893: 0
              Point 20654: 0
            Point 17097: 2
             Point 17097: 0
             Point 23042: 0
            Point 4989: 0
           Point 30781: 0
          Point 11899: 2
           Point 11899: 0
           Point 24216: 2
            Point 24216: 0
            Point 33235: 0
          Point 6528: 3
           Point 6528: 0
           Point 10614: 0
           Point 20843: 0
         Point 6431: 0
        Point 28586: 5
         Point 28586: 0
         Point 20628: 2
          Point 20628: 2
           Point 20628: 0
           Point 30428: 0
          Point 31038: 3
           Point 31038: 2
            Point 31038: 0
            Point 15063: 0
           Point 36222: 2
            Point 36222: 2
             Point 36222: 0
             Point 34995: 0
            Point 16812: 0
           Point 17369: 0
         Point 30085: 2
          Point 30085: 2
           Point 30085: 0
           Point 19553: 0
          Point 27833: 0
         Point 15068: 0
         Point 18444: 2
          Point 18444: 2
           Point 18444: 0
           Point 11896: 2
            Point 11896: 0
            Point 11909: 0
          Point 18126: 0
        Point 25219: 0
       Point 34649: 2
        Point 34649: 4
         Point 34649: 2
          Point 34649: 2
           Point 34649: 0
           Point 25149: 0
          Point 26406: 0
         Point 22931: 2
          Point 22931: 2
           Point 22931: 0
           Point 11621: 2
            Point 11621: 0
            Point 29547: 0
          Point 18615: 0
         Point 11133: 0
         Point 1008: 0
        Point 36333: 0
      Point 10693: 2
       Point 10693: 2
        Point 10693: 0
        Point 28524: 0
       Point 35786: 0
      Point 24695: 0
      Point 17947: 2
       Point 17947: 2
        Point 17947: 0
        Point 8947: 0
       Point 13740: 0
     Point 35809: 2
      Point 35809: 5
       Point 35809: 2
        Point 35809: 2
         Point 35809: 0
         Point 26067: 4
          Point 26067: 3
           Point 26067: 2
            Point 26067: 2
             Point 26067: 0
             Point 25998: 0
            Point 26060: 2
             Point 26060: 2
              Point 26060: 0
              Point 26058: 0
             Point 26042: 0
           Point 8226: 0
           Point 30843: 4
            Point 30843: 0
            Point 26768: 0
            Point 11311: 3
             Point 11311: 0
             Point 11288: 0
             Point 11286: 0
            Point 26074: 0
          Point 15141: 2
           Point 15141: 4
            Point 15141: 2
             Point 15141: 0
             Point 31016: 0
            Point 9097: 2
             Point 9097: 0
             Point 16649: 0
            Point 8052: 2
             Point 8052: 0
             Point 6860: 0
            Point 19472: 0
           Point 30987: 0
          Point 20676: 2
           Point 20676: 0
           Point 26041: 0
          Point 26015: 0
        Point 5929: 6
         Point 5929: 4
          Point 5929: 2
           Point 5929: 2
            Point 5929: 0
            Point 8485: 0
           Point 7901: 0
          Point 8221: 2
           Point 8221: 2
            Point 8221: 0
            Point 35828: 2
             Point 35828: 0
             Point 17637: 2
              Point 17637: 0
              Point 35310: 0
           Point 17959: 2
            Point 17959: 0
            Point 3288: 0
          Point 23530: 0
          Point 15641: 0
         Point 13866: 3
          Point 13866: 5
           Point 13866: 2
            Point 13866: 0
            Point 17272: 0
           Point 30986: 0
           Point 9043: 2
            Point 9043: 0
            Point 26620: 2
             Point 26620: 0
             Point 26070: 0
           Point 36632: 2
            Point 36632: 0
            Point 26048: 2
             Point 26048: 2
              Point 26048: 0
              Point 26061: 0
             Point 19215: 0
           Point 23088: 2
            Point 23088: 0
            Point 13682: 0
          Point 11304: 0
          Point 5962: 0
         Point 18022: 2
          Point 18022: 3
           Point 18022: 0
           Point 33723: 0
           Point 11866: 0
          Point 16913: 0
         Point 18007: 0
         Point 19585: 0
         Point 35806: 0
       Point 35835: 2
        Point 35835: 3
         Point 35835: 3
          Point 35835: 2
           Point 35835: 3
            Point 35835: 0
            Point 30834: 0
            Point 11301: 0
           Point 28591: 2
            Point 28591: 0
            Point 20686: 0
          Point 33259: 3
           Point 33259: 0
           Point 30853: 0
           Point 16910: 0
          Point 16972: 2
           Point 16972: 0
           Point 17956: 2
            Point 17956: 0
            Point 13673: 0
         Point 3383: 0
         Point 33886: 0
        Point 16959: 0
       Point 13594: 2
        Point 13594: 0
        Point 13972: 0
       Point 35777: 0
       Point 35839: 0
      Point 35823: 2
       Point 35823: 0
       Point 32434: 2
        Point 32434: 2
         Point 32434: 3
          Point 32434: 2
           Point 32434: 2
            Point 32434: 0
            Point 27328: 0
           Point 35795: 0
          Point 18480: 0
          Point 9001: 3
           Point 9001: 0
           Point 17414: 0
           Point 2410: 0
         Point 34192: 0
        Point 26008: 0
     Point 19853: 2
      Point 19853: 3
       Point 19853: 2
        Point 19853: 2
         Point 19853: 0
         Point 11961: 0
        Point 6439: 0
       Point 11959: 2
        Point 11959: 3
         Point 11959: 0
         Point 16471: 0
         Point 11339: 0
        Point 11966: 0
       Point 22383: 0
      Point 34663: 2
       Point 34663: 0
       Point 212: 2
        Point 212: 0
        Point 10664: 0
     Point 30705: 0
    Point 3522: 2
     Point 3522: 3
      Point 3522: 4
       Point 3522: 2
        Point 3522: 0
        Point 3566: 2
         Point 3566: 0
         Point 15136: 2
          Point 15136: 0
          Point 12767: 0
       Point 16197: 3
        Point 16197: 2
         Point 16197: 0
         Point 16186: 0
        Point 12731: 0
        Point 16179: 2
         Point 16179: 0
         Point 30227: 2
          Point 30227: 0
          Point 15088: 0
       Point 3686: 0
       Point 16152: 3
        Point 16152: 0
        Point 13157: 0
        Point 12742: 2
         Point 12742: 0
         Point 1673: 0
      Point 26923: 2
       Point 26923: 0
       Point 26883: 0
      Point 12754: 0
     Point 453: 2
      Point 453: 0
      Point 3527: 2
       Point 3527: 2
        Point 3527: 0
        Point 662: 0
       Point 12761: 0
    Point 23643: 3
     Point 23643: 2
      Point 23643: 0
      Point 15665: 2
       Point 15665: 0
       Point 5512: 0
     Point 36195: 5
      Point 36195: 5
       Point 36195: 5
        Point 36195: 3
         Point 36195: 3
          Point 36195: 2
           Point 36195: 2
            Point 36195: 0
            Point 16643: 2
             Point 16643: 0
             Point 31651: 0
           Point 9253: 3
            Point 9253: 2
             Point 9253: 0
             Point 32515: 0
            Point 24906: 0
            Point 37448: 0
          Point 28540: 4
           Point 28540: 5
            Point 28540: 0
            Point 32249: 0
            Point 24215: 0
            Point 24214: 0
            Point 1042: 0
           Point 11346: 2
            Point 11346: 0
            Point 23794: 0
           Point 7409: 0
           Point 26358: 0
          Point 12290: 3
           Point 12290: 2
            Point 12290: 0
            Point 26419: 2
             Point 26419: 0
             Point 11243: 0
           Point 26415: 0
           Point 5637: 0
         Point 35179: 2
          Point 35179: 0
          Point 31033: 3
           Point 31033: 0
           Point 35304: 2
            Point 35304: 2
             Point 35304: 0
             Point 25217: 0
            Point 13731: 0
           Point 26425: 0
